path,channels
A->B,[0 1 0 1 1 1 1 1 1 1]
A->D->B,[0 0 0 0 0 0 0 0 0 0]
A->C->D->B,[0 0 0 0 0 0 0 0 0 0]
A->D->F->B,[0 0 0 0 0 0 0 0 0 0]
A->C->D->F->B,[0 0 0 0 0 0 0 0 0 0]
A->C->E->D->B,[0 0 0 0 0 0 0 0 0 1]
A->C->E->F->B,[0 0 0 0 0 0 0 0 0 1]
A->D->E->F->B,[0 0 0 0 0 0 0 0 0 0]
A->C->D->E->F->B,[0 0 0 0 0 0 0 0 0 0]
A->C->E->D->F->B,[0 0 0 0 0 0 0 0 0 0]
A->C->E->F->D->B,[0 0 0 0 0 0 0 0 0 0]
A->D->C->E->F->B,[0 0 0 0 0 0 0 0 0 0]
A->C,[0 0 0 0 0 0 0 0 0 1]
A->D->C,[0 0 0 0 0 0 0 0 0 0]
A->B->D->C,[0 0 0 0 0 0 0 0 0 0]
A->D->E->C,[0 0 0 0 0 0 0 0 0 0]
A->B->D->E->C,[0 0 0 0 0 0 0 0 0 0]
A->B->F->D->C,[0 0 0 0 0 0 0 0 0 0]
A->B->F->E->C,[0 0 0 0 0 0 0 0 1 1]
A->D->F->E->C,[0 0 0 0 0 0 0 0 0 0]
A->B->D->F->E->C,[0 0 0 0 0 0 0 0 0 0]
A->B->F->D->E->C,[0 0 0 0 0 0 0 0 0 0]
A->B->F->E->D->C,[0 0 0 0 0 0 0 0 0 0]
A->D->B->F->E->C,[0 0 0 0 0 0 0 0 0 0]
A->D,[0 0 0 0 0 0 0 0 0 0]
A->B->D,[0 0 0 0 0 0 0 0 0 1]
A->C->D,[0 0 0 0 0 0 0 0 0 0]
A->B->F->D,[0 0 0 0 0 0 0 0 0 0]
A->C->E->D,[0 0 0 0 0 0 0 0 0 1]
A->B->F->E->D,[0 0 0 0 0 0 0 0 1 1]
A->C->E->F->D,[0 0 0 0 0 0 0 0 0 0]
A->B->F->E->C->D,[0 0 0 0 0 0 0 0 0 0]
A->C->E->F->B->D,[0 0 0 0 0 0 0 0 0 1]
A->C->E,[0 0 0 0 0 0 0 0 0 1]
A->D->E,[0 0 0 0 0 0 0 0 0 0]
A->B->D->E,[0 0 0 0 0 0 0 0 0 0]
A->B->F->E,[0 0 0 0 0 0 0 0 1 1]
A->C->D->E,[0 0 0 0 0 0 0 0 0 0]
A->D->C->E,[0 0 0 0 0 0 0 0 0 0]
A->D->F->E,[0 0 0 0 0 0 0 0 0 0]
A->B->D->C->E,[0 0 0 0 0 0 0 0 0 0]
A->B->D->F->E,[0 0 0 0 0 0 0 0 0 0]
A->B->F->D->E,[0 0 0 0 0 0 0 0 0 0]
A->C->D->F->E,[0 0 0 0 0 0 0 0 0 0]
A->D->B->F->E,[0 0 0 0 0 0 0 0 0 0]
A->B->F->D->C->E,[0 0 0 0 0 0 0 0 0 0]
A->C->D->B->F->E,[0 0 0 0 0 0 0 0 0 0]
A->B->F,[0 0 0 0 0 0 1 0 1 1]
A->D->F,[0 0 0 0 0 0 0 0 0 0]
A->B->D->F,[0 0 0 0 0 0 0 0 0 0]
A->C->D->F,[0 0 0 0 0 0 0 0 0 0]
A->C->E->F,[0 0 0 0 0 0 0 0 0 1]
A->D->B->F,[0 0 0 0 0 0 0 0 0 0]
A->D->E->F,[0 0 0 0 0 0 0 0 0 0]
A->B->D->E->F,[0 0 0 0 0 0 0 0 0 0]
A->C->D->B->F,[0 0 0 0 0 0 0 0 0 0]
A->C->D->E->F,[0 0 0 0 0 0 0 0 0 0]
A->C->E->D->F,[0 0 0 0 0 0 0 0 0 0]
A->D->C->E->F,[0 0 0 0 0 0 0 0 0 0]
A->B->D->C->E->F,[0 0 0 0 0 0 0 0 0 0]
A->C->E->D->B->F,[0 0 0 0 0 0 0 0 0 1]
B->A,[0 0 0 0 0 1 1 0 1 1]
B->D->A,[0 0 0 0 0 0 0 0 0 1]
B->D->C->A,[0 0 0 0 0 0 0 0 0 0]
B->F->D->A,[0 0 0 0 0 0 0 0 0 0]
B->D->E->C->A,[0 0 0 0 0 0 0 0 0 0]
B->F->D->C->A,[0 0 0 0 0 0 0 0 0 0]
B->F->E->C->A,[0 0 0 0 0 0 0 0 1 1]
B->F->E->D->A,[0 0 0 0 0 0 0 0 0 1]
B->D->F->E->C->A,[0 0 0 0 0 0 0 0 0 0]
B->F->D->E->C->A,[0 0 0 0 0 0 0 0 0 0]
B->F->E->C->D->A,[0 0 0 0 0 0 0 0 0 0]
B->F->E->D->C->A,[0 0 0 0 0 0 0 0 0 0]
B->A->C,[0 0 0 0 0 0 0 0 0 1]
B->D->C,[0 0 0 0 0 0 0 0 0 0]
B->A->D->C,[0 0 0 0 0 0 0 0 0 0]
B->D->A->C,[0 0 0 0 0 0 0 0 0 1]
B->D->E->C,[0 0 0 0 0 0 0 0 0 0]
B->F->D->C,[0 0 0 0 0 0 0 0 0 0]
B->F->E->C,[0 0 0 0 0 0 0 0 1 1]
B->A->D->E->C,[0 0 0 0 0 0 0 0 0 0]
B->D->F->E->C,[0 0 0 0 0 0 0 0 0 0]
B->F->D->A->C,[0 0 0 0 0 0 0 0 0 0]
B->F->D->E->C,[0 0 0 0 0 0 0 0 0 0]
B->F->E->D->C,[0 0 0 0 0 0 0 0 0 0]
